# Directed graph: ./dataset/polblogs/stage/0.2/3/polblogs.txt 
# Nodes: 1224 Edges: 19090
# FromNodeId	ToNodeId
135	222
135	933
135	1249
135	354
135	1124
135	1124
135	1382
135	1386
135	236
135	749
135	893
135	245
135	630
135	632
135	1145
135	250
135	554
136	1152
136	1152
136	271
136	532
136	664
136	924
136	929
136	163
136	1199
136	565
136	950
136	952
136	953
136	1206
136	590
136	1109
136	1367
136	732
136	1124
136	1384
136	236
136	623
136	369
136	884
136	890
137	334
138	260
138	343
138	654
138	623
138	924
138	1054
138	1453
138	565
138	454
138	711
138	203
138	338
138	1109
138	1367
138	861
138	1250
138	1124
138	869
138	1384
138	236
138	381
138	369
138	884
138	377
138	377
138	250
138	637
138	637
139	1280
139	354
139	683
139	1158
139	230
139	297
139	1054
139	1387
139	1132
139	783
139	1013
139	214
139	214
139	623
139	1022
140	386
140	1033
140	906
140	1163
140	1420
140	1420
140	642
140	642
140	914
140	367
140	367
140	276
140	919
140	919
140	664
140	452
140	303
140	1308
140	483
140	1221
140	677
140	1446
140	284
140	171
140	1476
140	818
140	687
140	687
140	1200
140	1074
140	1467
140	1469
140	1343
140	620
140	620
140	963
140	1092
140	1092
140	453
140	582
140	1351
140	1351
140	456
140	187
140	1483
140	1485
140	1485
140	846
140	208
140	721
140	721
140	851
140	213
140	471
140	472
140	601
140	987
140	989
140	1246
140	1211
140	166
140	977
140	1004
140	623
140	240
140	883
140	628
140	1143
140	153
140	315
140	1018
141	144
141	961
141	1450
142	642
142	1033
142	1033
142	1163
142	1163
142	1420
142	770
142	770
142	770
142	142
142	1297
142	1297
142	914
142	276
142	153
142	1476
142	284
142	1189
142	1446
142	1446
142	1320
142	1065
142	1065
142	818
142	944
142	1074
142	1074
142	693
142	693
142	822
142	1467
142	831
142	864
142	1092
142	1092
142	453
142	453
142	1351
142	1351
142	590
142	590
142	721
142	721
142	721
142	211
142	211
142	728
142	1375
142	480
142	187
142	187
142	1380
142	1154
142	1154
142	1148
142	924
142	924
142	1131
142	365
142	677
142	677
142	677
142	1138
142	1143
142	1143
142	1018
142	1343
142	1020
142	1021
143	757
143	757
144	642
144	642
144	1158
144	263
144	777
144	777
144	906
144	915
144	1050
144	283
144	669
144	287
144	1200
144	163
144	1189
144	1189
144	1446
144	424
144	1321
144	1450
144	1101
144	1072
144	1072
144	1204
144	565
144	1033
144	441
144	315
144	1469
144	959
144	1092
144	1221
144	1221
144	1483
144	1356
144	973
144	973
144	397
144	397
144	721
144	601
144	607
144	1376
144	482
144	1318
144	1383
144	1384
144	1004
144	1341
144	883
144	169
145	386
145	1284
145	903
145	906
145	1163
145	1420
145	1420
145	1154
145	914
145	276
145	664
145	1439
145	928
145	928
145	1441
145	1115
145	1318
145	1066
145	967
145	687
145	1200
145	499
145	1467
145	572
145	1343
145	705
145	705
145	963
145	1476
145	1351
145	1351
145	716
145	208
145	721
145	213
145	471
145	471
145	601
145	987
145	987
145	607
145	483
145	483
145	1384
145	1004
145	493
145	883
145	628
145	1143
145	376
145	633
146	928
146	481
146	903
146	1033
146	1258
146	919
146	493
146	561
146	1011
146	244
146	478
146	1143
149	961
149	591
149	1124
149	389
149	1121
149	1480
149	1199
149	1359
149	520
149	659
149	1142
149	440
149	356
149	623
149	924
149	253
149	1054
150	1088
150	705
150	1250
150	644
150	421
150	230
150	641
150	1480
150	841
150	697
150	1358
150	688
150	274
150	649
150	852
150	725
150	1142
150	377
150	440
150	571
151	292
151	389
151	389
151	1384
151	1321
151	238
151	591
151	433
151	1267
151	181
151	214
151	473
151	884
151	623
151	924
151	253
152	899
152	260
152	623
152	1033
152	396
152	909
152	271
152	532
152	664
152	411
152	924
152	414
152	1446
152	817
152	1436
152	682
152	171
152	1453
152	1199
152	433
152	433
152	883
152	565
152	1334
152	265
152	953
152	187
152	1085
152	181
152	181
152	705
152	1090
152	1347
152	1206
152	1480
152	1480
152	590
152	1360
152	721
152	214
152	214
152	1371
152	861
152	1246
152	1124
152	230
152	230
152	1384
152	1001
152	1134
152	1007
152	1295
152	369
152	1267
152	884
152	1142
152	1321
152	760
152	250
153	770
153	171
153	1033
153	906
153	1163
153	1163
153	1154
153	451
153	919
153	927
153	1446
153	169
153	1066
153	1095
153	687
153	435
153	1082
153	1219
153	453
153	1351
153	969
153	969
153	974
153	721
153	213
153	471
153	987
153	231
153	231
154	1470
154	181
154	181
154	219
154	644
154	1158
154	1193
154	938
154	1132
154	1200
154	924
154	884
154	732
154	214
154	297
154	377
154	396
154	1403
154	1340
154	637
154	1054
154	1087
155	1025
155	642
155	171
155	1158
155	777
155	777
155	906
155	770
155	301
155	301
155	919
155	288
155	1446
155	817
155	682
155	682
155	1095
155	946
155	946
155	687
155	561
155	1074
155	1033
155	1337
155	699
155	1090
155	451
155	1351
155	1004
155	846
155	1101
155	208
155	721
155	851
155	1110
155	1110
155	471
155	1241
155	1246
155	483
155	1318
155	1154
155	1260
155	1011
155	1011
155	1163
155	1269
155	1143
155	376
155	376
156	1446
156	522
156	915
156	340
156	1467
156	574
157	856
159	1483
159	1292
159	1229
159	1204
159	472
160	1488
160	924
160	396
160	236
160	845
161	924
161	590
163	897
163	554
163	518
163	682
163	265
163	471
163	621
163	1066
163	1066
163	532
163	664
163	260
163	879
163	1181
163	1181
163	414
163	414
163	292
163	933
163	1453
163	815
163	560
163	1480
163	178
163	950
163	952
163	441
163	637
163	1470
163	181
163	1347
163	1347
163	1206
163	1478
163	200
163	844
163	462
163	208
163	632
163	1234
163	212
163	590
163	1367
163	271
163	861
163	1247
163	1247
163	224
163	1360
163	1124
163	1125
163	685
163	1384
163	1001
163	1001
163	236
163	338
163	338
163	381
163	760
163	1145
163	253
163	641
163	367
164	704
164	230
164	230
166	642
166	642
166	777
166	777
166	906
166	1154
166	1441
166	1441
166	919
166	664
166	1437
166	1054
166	928
166	928
166	1185
166	1185
166	1446
166	1450
166	171
166	1198
166	734
166	1078
166	1033
166	1338
166	319
166	1095
166	1292
166	970
166	460
166	208
166	721
166	721
166	471
166	1082
166	1246
166	1360
166	483
166	483
166	1384
166	231
166	231
166	244
166	1143
166	1343
168	1072
168	1072
168	753
168	753
169	1031
169	906
169	1420
169	642
169	399
169	914
169	919
169	792
169	283
169	283
169	928
169	1441
169	420
169	967
169	687
169	687
169	944
169	1457
169	946
169	699
169	699
169	447
169	451
169	1476
169	1476
169	582
169	1351
169	1200
169	721
169	472
169	226
169	1154
169	1004
169	883
169	376
169	1343
169	508
169	1405
169	1023
170	289
170	646
170	1128
170	492
170	1358
170	783
170	440
170	306
170	468
170	917
170	438
170	536
170	239
171	514
171	520
171	1033
171	529
171	1050
171	545
171	1065
171	1066
171	560
171	1082
171	572
171	581
171	582
171	583
171	594
171	1179
171	597
171	600
171	601
171	1116
171	1125
171	614
171	616
171	619
171	631
171	1145
171	1153
171	363
171	1161
171	1163
171	963
171	660
171	1178
171	668
171	669
171	1221
171	673
171	1308
171	1194
171	628
171	1210
171	699
171	800
171	1219
171	197
171	1222
171	200
171	202
171	1143
171	208
171	721
171	721
171	211
171	728
171	1246
171	226
171	1252
171	1255
171	745
171	1258
171	1266
171	979
171	244
171	249
171	777
171	779
171	1292
171	272
171	472
171	787
171	276
171	792
171	284
171	1311
171	288
171	801
171	806
171	1320
171	1476
171	306
171	303
171	818
171	307
171	822
171	824
171	315
171	1343
171	835
171	836
171	325
171	1351
171	1357
171	846
171	1336
171	340
171	856
171	864
171	1380
171	231
171	365
171	878
171	367
171	368
171	1396
171	1398
171	1240
171	381
171	1409
171	386
171	903
171	393
171	1420
171	399
171	664
171	914
171	915
171	918
171	919
171	1437
171	928
171	1441
171	667
171	1445
171	1446
171	1446
171	938
171	942
171	944
171	435
171	949
171	1467
171	1469
171	447
171	451
171	452
171	453
171	456
171	969
171	458
171	1483
171	1485
171	974
171	419
171	471
171	984
171	478
171	992
171	483
171	483
171	999
171	1004
171	493
171	505
171	1018
171	1020
171	510
174	1093
174	230
174	230
177	707
177	1124
177	389
177	230
177	711
177	200
177	1321
177	938
177	811
177	844
177	1358
177	1358
177	783
177	899
177	1054
177	1206
177	953
177	1199
177	924
177	746
177	830
178	705
178	1090
178	1446
178	1384
178	200
178	1357
178	590
178	1295
178	817
178	1334
178	411
178	1436
178	381
178	830
179	924
179	1446
179	839
181	532
181	1054
181	1054
181	554
181	1069
181	570
181	570
181	573
181	573
181	1086
181	950
181	1100
181	591
181	595
181	597
181	597
181	953
181	1295
181	1117
181	1118
181	1121
181	1124
181	621
181	621
181	1134
181	623
181	627
181	627
181	1142
181	632
181	644
181	644
181	961
181	1162
181	1162
181	653
181	1193
181	1194
181	1194
181	1199
181	697
181	1210
181	544
181	717
181	1234
181	725
181	1247
181	1249
181	746
181	1149
181	1149
181	245
181	758
181	760
181	250
181	250
181	1275
181	1275
181	260
181	260
181	265
181	1293
181	783
181	1299
181	788
181	278
181	1313
181	292
181	1321
181	1321
181	811
181	1330
181	820
181	830
181	1357
181	1359
181	336
181	338
181	852
181	852
181	1384
181	1384
181	875
181	1085
181	893
181	383
181	897
181	899
181	389
181	389
181	1415
181	396
181	916
181	916
181	411
181	1436
181	418
181	933
181	938
181	938
181	938
181	1453
181	433
181	438
181	438
181	1463
181	1463
181	441
181	444
181	958
181	449
181	964
181	1480
181	1480
181	1487
181	1487
181	271
181	997
181	1000
181	1007
181	682
181	682
182	376
182	270
184	288
184	1476
184	1221
184	1446
184	489
184	489
184	1101
184	915
184	340
184	471
184	187
184	437
185	396
185	783
185	260
185	1436
185	1054
185	924
185	685
185	1199
185	1330
185	440
185	717
185	1358
185	1359
185	214
185	214
185	1367
185	1124
185	230
185	230
185	1384
185	1261
185	495
185	1142
185	377
185	1275
186	1149
186	200
186	460
186	621
186	783
186	1384
186	383
186	214
186	447
186	253
186	414
186	1247
187	512
187	514
187	1033
187	1034
187	1048
187	1054
187	545
187	1065
187	1069
187	560
187	572
187	595
187	1110
187	603
187	1117
187	1124
187	1138
187	277
187	1178
187	670
187	673
187	1189
187	456
187	697
187	703
187	1219
187	719
187	721
187	219
187	225
187	233
187	1258
187	1261
187	750
187	246
187	774
187	789
187	1303
187	1304
187	283
187	284
187	1320
187	299
187	813
187	831
187	322
187	1351
187	841
187	842
187	334
187	340
187	1370
187	1375
187	1380
187	1387
187	878
187	1398
187	319
187	383
187	909
187	406
187	928
187	1445
187	1446
187	1446
187	426
187	427
187	944
187	439
187	1467
187	960
187	1476
187	1478
187	1480
187	462
187	472
187	677
187	508
187	508
187	1020
187	1021
187	510
187	1023
189	1100
189	454
190	1041
190	701
192	616
192	288
192	1398
192	398
193	664
193	1124
193	653
194	1090
194	924
195	1358
195	230
196	1219
196	903
196	363
196	493
196	1200
196	728
196	376
196	319
197	770
197	1446
197	590
197	977
197	340
197	856
197	668
198	544
198	377
198	342
198	230
198	230
199	705
199	705
199	1274
199	396
199	1446
200	1026
200	1029
200	682
200	536
200	1054
200	546
200	1201
200	1069
200	573
200	1088
200	1090
200	595
200	603
200	1117
200	1128
200	621
200	632
200	637
200	277
200	641
200	644
200	670
200	1194
200	688
200	1139
200	1206
200	1214
200	1224
200	209
200	1234
200	1237
200	1241
200	1244
200	733
200	1247
200	224
200	1250
200	230
200	746
200	748
200	245
200	760
200	251
200	767
200	260
200	1293
200	271
200	789
200	1303
200	795
200	292
200	295
200	811
200	815
200	817
200	1331
200	308
200	1336
200	820
200	1347
200	326
200	1353
200	843
200	334
200	336
200	337
200	852
200	1371
200	355
200	869
200	1384
200	1389
200	1392
200	377
200	1087
200	381
200	1407
200	897
200	389
200	236
200	917
200	414
200	929
200	418
200	933
200	938
200	938
200	1453
200	950
200	1463
200	440
200	444
200	1470
200	447
200	1478
200	1480
200	460
200	462
200	1358
200	997
200	486
200	492
200	1007
200	509
201	426
201	948
201	1234
201	623
202	288
202	514
202	1446
202	593
202	974
202	1033
202	590
202	846
202	1295
202	208
202	1384
202	1050
202	250
202	623
202	1436
202	1341
202	1269
203	389
203	1384
203	1199
203	1364
203	377
203	861
204	389
204	1478
204	1384
204	875
204	1358
204	623
204	823
204	377
204	795
204	637
208	1153
208	1351
208	363
208	772
208	1219
208	386
208	904
208	777
208	906
208	779
208	258
208	399
208	914
208	915
208	276
208	1476
208	1420
208	1327
208	924
208	1439
208	800
208	1441
208	295
208	284
208	1066
208	942
208	687
208	1200
208	946
208	563
208	949
208	822
208	824
208	1460
208	955
208	376
208	1354
208	1343
208	1221
208	451
208	836
208	453
208	453
208	969
208	1154
208	1485
208	974
208	591
208	696
208	594
208	211
208	340
208	642
208	987
208	1116
208	1082
208	1375
208	483
208	1252
208	1446
208	1446
208	614
208	721
208	619
208	367
208	240
208	883
208	628
208	1143
208	1291
208	633
209	641
209	1033
209	664
209	667
209	667
209	924
209	1054
209	297
209	811
209	1199
209	688
209	688
209	440
209	1470
209	705
209	1480
209	846
209	721
209	338
209	597
209	986
209	1246
209	1249
209	230
209	1384
209	492
209	1128
209	884
209	1086
210	1249
210	924
211	386
211	260
211	1033
211	770
211	924
211	677
211	677
211	1446
211	687
211	1219
211	582
211	590
211	721
211	471
211	1241
211	1246
211	1124
211	1318
211	1384
212	1124
212	389
212	369
212	1196
212	748
212	1037
212	495
212	1265
212	1265
212	338
212	1054
212	1086
212	1086
212	895
213	512
213	386
213	1153
213	1161
213	642
213	914
213	1219
213	276
213	836
213	367
213	1311
213	928
213	1185
213	420
213	1446
213	1066
213	1074
213	942
213	687
213	687
213	1200
213	946
213	1033
213	822
213	777
213	699
213	446
213	1343
213	864
213	1221
213	451
213	1476
213	581
213	1351
213	1420
213	545
213	1079
213	974
213	721
213	721
213	339
213	480
213	480
213	1441
213	728
213	399
213	1116
213	1116
213	992
213	226
213	483
213	472
213	1154
213	231
213	1258
213	1004
213	883
213	628
213	376
213	633
213	633
213	916
213	1023
214	1025
214	1025
214	532
214	555
214	555
214	557
214	557
214	560
214	560
214	1083
214	1086
214	1086
214	1087
214	1087
214	781
214	781
214	697
214	697
214	1117
214	611
214	611
214	1128
214	1132
214	1132
214	621
214	621
214	632
214	1158
214	1158
214	1165
214	1165
214	655
214	1183
214	1183
214	672
214	675
214	675
214	1194
214	1194
214	1196
214	1196
214	1202
214	1202
214	702
214	702
214	1216
214	1056
214	1056
214	706
214	706
214	707
214	707
214	1142
214	1142
214	710
214	710
214	711
214	711
214	1225
214	1225
214	1227
214	1236
214	1236
214	1237
214	218
214	218
214	731
214	1244
214	1244
214	223
214	223
214	746
214	746
214	238
214	238
214	752
214	752
214	1265
214	1265
214	1267
214	1267
214	245
214	245
214	1407
214	1407
214	253
214	767
214	767
214	771
214	771
214	1293
214	1293
214	278
214	278
214	279
214	279
214	1305
214	795
214	795
214	1413
214	294
214	294
214	295
214	295
214	296
214	296
214	809
214	1322
214	1322
214	811
214	1325
214	823
214	823
214	735
214	1340
214	1340
214	833
214	833
214	1348
214	1348
214	1349
214	1349
214	845
214	342
214	355
214	870
214	870
214	1384
214	1387
214	1387
214	1389
214	1399
214	1399
214	377
214	377
214	890
214	1403
214	1403
214	895
214	895
214	1408
214	1408
214	388
214	389
214	910
214	910
214	421
214	421
214	1447
214	938
214	938
214	938
214	1459
214	1459
214	440
214	440
214	444
214	444
214	757
214	1472
214	1472
214	1478
214	1478
214	1479
214	1479
214	1480
214	460
214	460
214	473
214	473
214	474
214	474
214	991
214	991
214	484
214	484
214	486
214	486
214	492
214	1016
214	509
214	509
214	1022
214	1022
215	527
216	1384
216	746
216	590
216	664
216	924
217	627
217	627
217	369
217	695
217	695
217	271
218	1399
218	1399
218	710
218	1480
218	1480
218	1340
218	811
218	623
218	294
218	294
218	1128
218	597
218	1142
218	343
218	924
218	1086
219	1056
219	1093
219	230
219	1446
219	348
219	843
219	1006
219	623
219	560
219	1043
219	468
219	597
219	632
219	1274
219	1436
219	1246
219	245
220	230
221	628
221	915
221	340
221	969
222	449
222	260
222	389
222	924
222	396
222	1453
222	1359
222	1043
222	1043
222	1241
222	377
222	623
222	1436
222	1054
223	1249
223	389
223	230
223	875
223	460
223	1358
223	308
223	377
223	1142
223	998
224	1249
224	1124
224	389
224	861
224	1453
224	1423
224	1384
224	1347
224	1347
224	532
224	1432
224	250
224	623
224	637
224	637
224	1470
224	1470
226	1031
226	1033
226	1050
226	546
226	549
226	1066
226	561
226	1074
226	582
226	1095
226	1101
226	601
226	601
226	1114
226	1114
226	1116
226	607
226	607
226	612
226	616
226	1143
226	1153
226	1153
226	642
226	642
226	1163
226	1476
226	1476
226	687
226	687
226	693
226	699
226	1219
226	1219
226	1222
226	721
226	721
226	1246
226	231
226	1258
226	1258
226	1260
226	242
226	1268
226	761
226	770
226	770
226	779
226	1154
226	283
226	283
226	1308
226	288
226	806
226	1332
226	822
226	1337
226	315
226	1341
226	319
226	319
226	836
226	1351
226	1351
226	846
226	851
226	340
226	856
226	1375
226	1385
226	363
226	881
226	881
226	376
226	1343
226	1409
226	901
226	906
226	1420
226	1420
226	399
226	399
226	915
226	918
226	919
226	919
226	928
226	928
226	1441
226	1441
226	1446
226	1446
226	1450
226	944
226	1457
226	946
226	946
226	1469
226	451
226	451
226	452
226	453
226	967
226	967
226	458
226	458
226	1483
226	974
226	979
226	471
226	472
226	472
226	1004
226	1004
226	1011
227	891
227	595
227	1399
227	1399
228	1166
229	401
229	413
229	494
230	1026
230	1026
230	515
230	515
230	1029
230	1029
230	1030
230	1025
230	1025
230	520
230	520
230	1039
230	1039
230	924
230	1046
230	536
230	1049
230	1049
230	1051
230	750
230	750
230	544
230	544
230	1057
230	548
230	457
230	457
230	556
230	1069
230	605
230	564
230	568
230	570
230	571
230	571
230	573
230	1086
230	1086
230	1088
230	1088
230	950
230	1121
230	586
230	1100
230	1100
230	655
230	655
230	372
230	1293
230	1293
230	1104
230	1464
230	595
230	595
230	1108
230	1108
230	597
230	597
230	771
230	603
230	604
230	604
230	1117
230	1117
230	1119
230	610
230	610
230	611
230	611
230	1124
230	1382
230	1382
230	1128
230	1128
230	1212
230	618
230	618
230	621
230	621
230	622
230	623
230	624
230	624
230	1139
230	1214
230	1214
230	1144
230	1144
230	532
230	638
230	638
230	277
230	1152
230	1152
230	1216
230	1216
230	635
230	635
230	278
230	278
230	649
230	1162
230	1162
230	1165
230	1201
230	1201
230	658
230	1305
230	1178
230	670
230	670
230	1183
230	1183
230	1150
230	710
230	710
230	678
230	678
230	1193
230	1193
230	1194
230	1194
230	1196
230	1133
230	1133
230	1199
230	1199
230	1202
230	1202
230	1207
230	700
230	700
230	702
230	704
230	705
230	705
230	706
230	707
230	707
230	1142
230	1142
230	1225
230	1399
230	1399
230	720
230	720
230	1234
230	1234
230	274
230	274
230	1236
230	1236
230	725
230	725
230	933
230	933
230	1241
230	730
230	733
230	733
230	1248
230	1249
230	1249
230	1250
230	1250
230	739
230	739
230	1257
230	746
230	1259
230	236
230	236
230	1261
230	1261
230	238
230	238
230	637
230	241
230	241
230	1267
230	1267
230	755
230	245
230	759
230	762
230	763
230	764
230	1237
230	895
230	895
230	260
230	470
230	641
230	641
230	1288
230	1288
230	469
230	269
230	1475
230	301
230	301
230	1298
230	899
230	899
230	788
230	788
230	1301
230	1301
230	1302
230	1302
230	281
230	281
230	282
230	282
230	795
230	795
230	1242
230	1313
230	1313
230	1314
230	1314
230	803
230	803
230	293
230	294
230	294
230	295
230	295
230	296
230	296
230	1322
230	1322
230	1325
230	814
230	814
230	709
230	1331
230	1331
230	308
230	1333
230	1333
230	823
230	823
230	312
230	312
230	820
230	820
230	735
230	828
230	828
230	829
230	829
230	832
230	1402
230	1402
230	322
230	322
230	1348
230	1348
230	326
230	737
230	843
230	1358
230	1358
230	336
230	1364
230	910
230	342
230	1367
230	859
230	859
230	860
230	557
230	350
230	863
230	1377
230	354
230	1083
230	1083
230	356
230	869
230	869
230	870
230	870
230	1386
230	1387
230	1387
230	1085
230	1085
230	371
230	371
230	884
230	884
230	998
230	377
230	377
230	890
230	891
230	891
230	893
230	893
230	1406
230	1407
230	1408
230	1408
230	897
230	897
230	386
230	1411
230	1411
230	662
230	1415
230	1415
230	392
230	1087
230	1087
230	395
230	1422
230	1423
230	1423
230	400
230	400
230	664
230	402
230	402
230	403
230	403
230	917
230	917
230	1430
230	922
230	1436
230	1438
230	1438
230	930
230	440
230	440
230	1480
230	1480
230	421
230	421
230	555
230	555
230	412
230	938
230	938
230	938
230	355
230	431
230	431
230	1456
230	433
230	433
230	1459
230	1459
230	438
230	438
230	952
230	441
230	444
230	444
230	1472
230	1472
230	961
230	961
230	1123
230	1123
230	1477
230	731
230	1479
230	1479
230	968
230	968
230	697
230	646
230	1487
230	1487
230	334
230	982
230	473
230	473
230	986
230	986
230	644
230	644
230	991
230	991
230	783
230	783
230	749
230	749
230	996
230	996
230	997
230	997
230	486
230	486
230	1056
230	492
230	492
230	1007
230	1007
230	500
230	1013
230	504
230	852
230	852
230	507
230	507
230	509
230	1022
230	1022
230	767
230	767
231	960
231	960
231	1351
231	959
231	1033
231	623
231	393
231	393
231	1163
231	967
231	967
231	642
231	642
231	1441
231	1042
231	915
231	406
231	919
231	1050
231	1050
231	1327
231	770
231	928
231	928
231	1189
231	1446
231	808
231	303
231	303
231	1343
231	822
231	777
231	777
231	283
231	1082
231	699
231	1469
231	832
231	736
231	736
231	451
231	451
231	1092
231	453
231	1095
231	339
231	339
231	1483
231	1485
231	1101
231	721
231	721
231	851
231	340
231	1110
231	1110
231	471
231	856
231	601
231	602
231	987
231	989
231	1246
231	1375
231	480
231	483
231	483
231	1252
231	806
231	1361
231	1361
231	1385
231	1004
231	914
231	677
231	787
231	545
231	886
231	886
231	383
231	380
233	864
233	864
233	770
233	453
233	1446
233	1033
233	721
233	915
233	340
233	693
233	919
233	244
233	677
234	1360
234	762
234	1247
236	520
236	1033
236	532
236	1054
236	546
236	565
236	1101
236	601
236	1295
236	608
236	1121
236	1124
236	621
236	632
236	632
236	637
236	1150
236	1152
236	641
236	1167
236	1488
236	1181
236	1181
236	670
236	1193
236	1194
236	1194
236	1201
236	1206
236	697
236	704
236	721
236	1234
236	1237
236	1249
236	1250
236	746
236	748
236	749
236	749
236	245
236	758
236	760
236	250
236	811
236	811
236	260
236	260
236	783
236	1301
236	1301
236	287
236	1318
236	297
236	647
236	309
236	1334
236	312
236	312
236	1162
236	322
236	838
236	1353
236	844
236	1360
236	1367
236	1371
236	861
236	356
236	1382
236	1384
236	1384
236	369
236	884
236	377
236	381
236	383
236	899
236	899
236	909
236	910
236	326
236	1446
236	1453
236	433
236	950
236	1463
236	952
236	953
236	444
236	444
236	447
236	1474
236	1478
236	1478
236	1480
236	460
236	462
236	271
236	471
236	473
236	1090
236	1011
238	544
238	895
238	1480
238	1480
238	1194
238	1387
238	1389
238	623
238	790
238	790
238	659
238	891
238	924
238	1093
239	644
239	644
239	486
239	360
239	1321
239	1463
239	1100
239	462
239	462
239	721
239	532
239	823
239	440
239	570
239	924
239	1054
239	383
240	1154
240	1154
240	1161
240	1161
240	906
240	779
240	779
240	514
240	514
240	1170
240	918
240	919
240	919
240	792
240	1420
240	284
240	284
240	928
240	928
240	1441
240	1441
240	283
240	283
240	1189
240	1189
240	806
240	1319
240	1320
240	1320
240	1065
240	426
240	426
240	1351
240	946
240	946
240	687
240	687
240	1457
240	1074
240	948
240	948
240	822
240	1033
240	699
240	846
240	1343
240	288
240	1163
240	452
240	1398
240	1398
240	1095
240	396
240	330
240	1101
240	386
240	386
240	721
240	721
240	851
240	851
240	642
240	642
240	471
240	472
240	472
240	601
240	601
240	987
240	1246
240	677
240	480
240	1446
240	614
240	614
240	914
240	1318
240	1143
240	376
240	818
241	704
242	612
242	1004
242	770
242	1476
242	607
244	1153
244	258
244	1219
244	1219
244	1160
244	1033
244	1033
244	471
244	642
244	1198
244	1198
244	472
244	787
244	276
244	1070
244	1070
244	537
244	1050
244	923
244	1308
244	1306
244	1239
244	1311
244	800
244	1441
244	977
244	1318
244	933
244	561
244	1320
244	1436
244	942
244	687
244	456
244	946
244	563
244	1268
244	1268
244	1338
244	319
244	288
244	451
244	1476
244	1476
244	581
244	582
244	967
244	974
244	974
244	721
244	594
244	979
244	1337
244	728
244	601
244	770
244	770
244	478
244	864
244	1147
244	483
244	1380
244	1446
244	1446
244	999
244	616
244	363
244	1260
244	914
244	1390
244	1264
244	1264
244	680
244	1138
244	339
244	628
244	489
244	1143
244	1143
244	249
244	835
244	558
244	1021
245	1054
245	544
245	570
245	1090
245	591
245	597
245	1124
245	1128
245	1128
245	1134
245	623
245	1470
245	632
245	637
245	667
245	1181
245	1186
245	1199
245	1206
245	1214
245	705
245	711
245	1241
245	732
245	1247
245	746
245	748
245	1264
245	758
245	760
245	250
245	260
245	277
245	790
245	286
245	292
245	292
245	1321
245	811
245	815
245	1330
245	1334
245	830
245	830
245	832
245	833
245	1347
245	326
245	1357
245	1359
245	1360
245	1367
245	1367
245	348
245	861
245	356
245	870
245	1384
245	1388
245	884
245	377
245	1403
245	381
245	899
245	389
245	396
245	909
245	924
245	1453
245	433
245	440
245	958
245	449
245	460
245	468
245	469
245	486
245	1109
246	514
246	1446
247	451
247	452
247	1446
247	721
247	906
247	1163
247	846
247	687
247	561
247	1011
247	376
247	376
247	1476
248	471
249	288
249	1446
249	1004
249	919
250	544
250	546
250	1069
250	580
250	1100
250	590
250	838
250	1295
250	1124
250	621
250	623
250	632
250	632
250	1145
250	637
250	637
250	641
250	667
250	667
250	1181
250	682
250	1199
250	1206
250	1214
250	1149
250	1234
250	1237
250	1241
250	1247
250	381
250	760
250	762
250	767
250	768
250	258
250	260
250	779
250	781
250	781
250	783
250	789
250	644
250	800
250	811
250	811
250	815
250	816
250	817
250	820
250	1334
250	326
250	843
250	1357
250	1357
250	334
250	1360
250	343
250	871
250	1384
250	1384
250	884
250	893
250	1090
250	399
250	916
250	414
250	414
250	418
250	933
250	938
250	938
250	1453
250	1453
250	435
250	953
250	444
250	1470
250	447
250	452
250	1478
250	1480
250	588
250	460
250	974
250	271
250	271
250	846
250	471
250	991
250	486
250	1007
251	704
251	1384
251	260
251	933
251	1453
251	1199
251	1233
251	338
251	1299
251	495
251	343
251	664
251	1359
251	1436
251	1054
253	733
253	644
253	342
253	1158
253	783
253	1043
253	532
253	414
253	389
253	389
253	929
253	933
253	811
253	811
253	1199
253	688
253	435
253	950
253	1470
253	1347
253	1206
253	1206
253	1399
253	460
253	418
253	1128
253	1210
253	1118
253	607
253	830
253	356
253	360
253	1384
253	1015
254	1429
256	376
256	1079
256	1189
256	1189
256	1383
258	1033
258	669
258	288
258	677
258	1446
258	1065
258	1198
258	1458
258	565
258	1336
258	316
258	1341
258	693
258	448
258	1476
258	582
258	1483
258	1486
258	1222
259	1446
259	1033
259	1004
259	721
259	1268
259	471
260	518
260	1033
260	536
260	536
260	1054
260	1054
260	1371
260	548
260	548
260	1069
260	570
260	570
260	1083
260	1083
260	573
260	1086
260	1088
260	1088
260	950
260	586
260	1100
260	589
260	590
260	1293
260	440
260	838
260	597
260	603
260	1118
260	1124
260	1124
260	1125
260	958
260	1128
260	1128
260	1133
260	623
260	702
260	1152
260	1152
260	644
260	653
260	621
260	660
260	673
260	1194
260	684
260	1199
260	1199
260	1201
260	1206
260	1206
260	1210
260	700
260	1214
260	637
260	705
260	707
260	1007
260	1142
260	711
260	711
260	1226
260	546
260	722
260	725
260	1241
260	1241
260	1244
260	733
260	733
260	1249
260	1250
260	1261
260	381
260	381
260	760
260	760
260	554
260	1237
260	781
260	781
260	782
260	782
260	783
260	788
260	788
260	1301
260	1301
260	278
260	286
260	800
260	1314
260	390
260	1318
260	295
260	1322
260	811
260	811
260	815
260	815
260	817
260	817
260	820
260	1333
260	1334
260	825
260	826
260	1340
260	833
260	1347
260	326
260	1353
260	843
260	1357
260	334
260	909
260	336
260	337
